Lang	1	initial	61f0f1640387a5e07a4904aa6adec9363ec5e2fc			
Lang	2	initial	e719209d3205f386ed156e73e21a16af68fd9906			
Lang	3	initial	61f0f1640387a5e07a4904aa6adec9363ec5e2fc			
Lang	4	change	362fa778259f188a4bef82716478d9e288d3f303			
Lang	5	initial	e719209d3205f386ed156e73e21a16af68fd9906			
Lang	6	change	b4255e6d071dc8d48bfc51037cecb29097b9a49d			
Lang	7	initial	61f0f1640387a5e07a4904aa6adec9363ec5e2fc			
Lang	8	initial	85a7311e94b6e63d99ca342d42465bfc7df06b28			
Lang	9	initial	85a7311e94b6e63d99ca342d42465bfc7df06b28			
Lang	10	initial	85a7311e94b6e63d99ca342d42465bfc7df06b28			
Lang	11	initial	d23b22c78078ee7468e797e80188ae9508c0eee0			
Lang	12	initial	865a748ef41fb2411bb727a0228c1dd655c41a50	c55b1bad98a1d2f558dafdf80154c6771bf89e48		
Lang	13	change	01ab63a0f1d4b8d17d86dc4be56cbc7b92154a48			
Lang	14	initial	cf2e48a05c250feb636dd337dae1ffb7a1d9d411			
Lang	15	initial	f34b4cc34aff20638b56dcebc51601ccc61dae8f			
Lang	16	initial	61f0f1640387a5e07a4904aa6adec9363ec5e2fc			
Lang	17	initial	a2447673d9ca590a3ed967e7a30b1f9cd18e78d1			
Lang	18	initial	c2003e4aa91120db3b91cdc659aded992bc68f58			
Lang	19	initial	a2447673d9ca590a3ed967e7a30b1f9cd18e78d1			
Lang	20	initial	ebee3bf4348b95eac301489818239cc4596e58bd			
Lang	21	initial	2a41c12c95bb41f7b07a270927b27f3bc5098621			
Lang	22	initial	dcdea66eff6cee2cd956e8ad2a92ab3a7c3a2f09			
Lang	23	range	695289c466e51ff7f211867dccbc755fd515fc43			
Lang	24	initial	61f0f1640387a5e07a4904aa6adec9363ec5e2fc			
Lang	25	initial	54da651315973ee4f43c3044c75c2f3d17bd9beb			
Lang	26	initial	e794af9688ae2dee664864be0d128df9a88509ba			
Lang	27	initial	61f0f1640387a5e07a4904aa6adec9363ec5e2fc			
Lang	28	initial	a2447673d9ca590a3ed967e7a30b1f9cd18e78d1			
Lang	29	initial	ef9524aed96ca4d195fc390ece625a902fb37f4b			
Lang	30	range	dcdcae1acbf8860885736c4391b7821102dcd41f			
Lang	31	initial	ebee3bf4348b95eac301489818239cc4596e58bd			
Lang	32	initial	ebee3bf4348b95eac301489818239cc4596e58bd			
Lang	33	initial	ebee3bf4348b95eac301489818239cc4596e58bd			
Lang	34	initial	ebee3bf4348b95eac301489818239cc4596e58bd			
Lang	35	initial	1266c6c1468ee6b6e30e7172be9269c3a81d1102			
